Date;Total Re;Re1;Re E1;Re I1;Re Iu1;Re HR1;Re HD1;Re2;Re E2;Re I2;Re Iu2;Re HR2;Re HD2;
04-May-2020;0.5024828056516022;0.5024828056516022;0.053231892748561986;0.13167863676648864;0.21364245004676752;0.09236379290380095;0.01156603318598317;0.0;0.0;0.0;0.0;0.0;0.0;
04-May-2020;0.5033307664085834;0.5033307664085834;0.05349204957169717;0.13167619273258732;0.21370199908467957;0.09291205324607285;0.011548471773546403;0.0;0.0;0.0;0.0;0.0;0.0;
04-May-2020;0.5037845588522822;0.5037845588522822;0.05349084682494401;0.131673763626036;0.21365577403773076;0.0934436032936282;0.011520571069943263;0.0;0.0;0.0;0.0;0.0;0.0;
04-May-2020;0.5044257230433902;0.5044257230433902;0.053489651127925635;0.13167134960896504;0.2137272059926042;0.09403591274075952;0.011501603573135753;0.0;0.0;0.0;0.0;0.0;0.0;
04-May-2020;0.5045147688944612;0.5045147688944612;0.05348846253787567;0.1316689507664047;0.21354901714632077;0.09433704079523474;0.011471297648625289;0.0;0.0;0.0;0.0;0.0;0.0;
04-May-2020;0.5044928272959366;0.5044928272959366;0.053487281072267086;0.13166656698762644;0.2134901344852425;0.09440303324031842;0.011445811510482167;0.0;0.0;0.0;0.0;0.0;0.0;
05-May-2020;0.504346018539524;0.504346018539524;0.05348610681241094;0.1316641979862361;0.21332669926247907;0.09446243992489238;0.011406574553505447;0.0;0.0;0.0;0.0;0.0;0.0;
05-May-2020;0.5043962540544924;0.5043962540544924;0.0534849398595984;0.13166184356758429;0.21328219740208884;0.09459542628100362;0.011371846944217204;0.0;0.0;0.0;0.0;0.0;0.0;
05-May-2020;0.5043235947407269;0.5043235947407269;0.05348378026110409;0.13165950347747066;0.21313338549274594;0.09472348214972927;0.01132344335967689;0.0;0.0;0.0;0.0;0.0;0.0;
05-May-2020;0.5044494059849888;0.5044494059849888;0.05348262805687904;0.13165717764197574;0.21310313414948845;0.09492684294549349;0.011279623191152086;0.0;0.0;0.0;0.0;0.0;0.0;
05-May-2020;0.5049029293812393;0.5049029293812393;0.05348148324053883;0.13165486591793304;0.21342409183542746;0.09512043064445076;0.01122205774288917;0.0;0.0;0.0;0.0;0.0;0.0;
05-May-2020;0.5055159126180483;0.5055159126180483;0.05348034580745112;0.1316525682386844;0.21385008990401555;0.09536432911362476;0.011168579554272478;0.0;0.0;0.0;0.0;0.0;0.0;
06-May-2020;0.5059886229797007;0.5059886229797007;0.05347921572787858;0.13165028444598822;0.21416559301943924;0.0955922358788155;0.011101293907579225;0.0;0.0;0.0;0.0;0.0;0.0;
06-May-2020;0.5066211589606258;0.5066211589606258;0.05347809297243694;0.13164801447236593;0.21458628767611107;0.09587058693147063;0.01103817690824112;0.0;0.0;0.0;0.0;0.0;0.0;
06-May-2020;0.5071134574909799;0.5071134574909799;0.05347697745990832;0.1316457581623014;0.21489630765025;0.09613308114538442;0.010961333073135758;0.0;0.0;0.0;0.0;0.0;0.0;
06-May-2020;0.5077659485151386;0.5077659485151386;0.053475869113128294;0.1316435154509915;0.215311670325372;0.09644615587397576;0.010888737751670955;0.0;0.0;0.0;0.0;0.0;0.0;
06-May-2020;0.5079938029457249;0.5079938029457249;0.053474767843110456;0.1316412862009127;0.21533546200769887;0.09673942745106548;0.010802859442937487;0.0;0.0;0.0;0.0;0.0;0.0;
06-May-2020;0.5083712634966951;0.5083712634966951;0.05347367357290716;0.13163907042659515;0.21546869536137814;0.09706706095760907;0.010722763178205651;0.0;0.0;0.0;0.0;0.0;0.0;
07-May-2020;0.5086030771463932;0.5086030771463932;0.05347258620582451;0.13163686806945207;0.21549297737808745;0.0973708379849357;0.010629807508093428;0.0;0.0;0.0;0.0;0.0;0.0;
07-May-2020;0.5089844393097455;0.5089844393097455;0.05347150566385513;0.13163467916120644;0.2156265802066136;0.09770898584560699;0.010542688432463301;0.0;0.0;0.0;0.0;0.0;0.0;
07-May-2020;0.509220334006622;0.509220334006622;0.05347043188365911;0.13163250365347012;0.2156513483321891;0.09802328612701859;0.010442764010285046;0.0;0.0;0.0;0.0;0.0;0.0;
07-May-2020;0.5096057187731787;0.5096057187731787;0.053469364819226754;0.13163034163680168;0.21578531642276594;0.09837196613898945;0.010348729755394949;0.0;0.0;0.0;0.0;0.0;0.0;
07-May-2020;0.5100249569053606;0.5100249569053606;0.0534683043940852;0.1316962792054337;0.21594452522106275;0.09867948421612567;0.010236363868653292;0.0;0.0;0.0;0.0;0.0;0.0;
07-May-2020;0.5105495061014521;0.5105495061014521;0.05346725052229118;0.1319724095973;0.21602683641952694;0.09897006895688476;0.010112940605449162;0.0;0.0;0.0;0.0;0.0;0.0;
08-May-2020;0.5109611327847341;0.5109611327847341;0.05346620310518402;0.13213065783679695;0.21610115563017734;0.09927573207108924;0.00998738414148663;0.0;0.0;0.0;0.0;0.0;0.0;
08-May-2020;0.5114991258066512;0.5114991258066512;0.05346516204395879;0.13241483176326888;0.2161717490011112;0.09958938410714441;0.00985799889116797;0.0;0.0;0.0;0.0;0.0;0.0;
08-May-2020;0.5119267371654367;0.5119267371654367;0.05346412723302894;0.13257379306653896;0.2162407151685162;0.09992097780381755;0.009727123893535068;0.0;0.0;0.0;0.0;0.0;0.0;
08-May-2020;0.5124816738057519;0.5124816738057519;0.05346309856920083;0.13285804262142123;0.21630650385171327;0.10026153676752828;0.009592491995888288;0.0;0.0;0.0;0.0;0.0;0.0;
08-May-2020;0.51275247407612;0.51275247407612;0.05346207594715641;0.13301702433787746;0.21617652644260452;0.10063804285031622;0.00945880449816537;0.0;0.0;0.0;0.0;0.0;0.0;
08-May-2020;0.5132410589194412;0.5132410589194412;0.05346105928897893;0.13330128956706472;0.2160532408161942;0.1010944510140882;0.00933101823311509;0.0;0.0;0.0;0.0;0.0;0.0;
09-May-2020;0.5136723693578689;0.5136723693578689;0.05346004860963139;0.13346028645316543;0.21593330483698123;0.10161216193388704;0.009206567524203794;0.0;0.0;0.0;0.0;0.0;0.0;
09-May-2020;0.5143320808530442;0.5143320808530442;0.053459043943841746;0.13374456670408955;0.2158200408571579;0.10222043964502432;0.009087989702930632;0.0;0.0;0.0;0.0;0.0;0.0;
09-May-2020;0.5149465793364847;0.5149465793364847;0.053458045301948816;0.13390357850663562;0.2157101104340976;0.10290212577719338;0.008972719316609248;0.0;0.0;0.0;0.0;0.0;0.0;
09-May-2020;0.5158034465488115;0.5158034465488115;0.05345705270408715;0.13418787358047038;0.21560683221373061;0.10368819952547086;0.008863488525052459;0.0;0.0;0.0;0.0;0.0;0.0;
09-May-2020;0.5166569662373555;0.5166569662373555;0.053456066203483;0.13434690013583286;0.21555174986325104;0.10454218215677825;0.008760067878010347;0.0;0.0;0.0;0.0;0.0;0.0;
09-May-2020;0.5176863207421711;0.5176863207421711;0.05345508584754526;0.13463121000775619;0.21550131097463174;0.10542865513279243;0.00867005877944547;0.0;0.0;0.0;0.0;0.0;0.0;
10-May-2020;0.5186457979063629;0.5186457979063629;0.05345411168554628;0.1347902516238161;0.21545318851186088;0.1063598712699406;0.008588374815199019;0.0;0.0;0.0;0.0;0.0;0.0;
10-May-2020;0.5197800072657319;0.5197800072657319;0.05345314369775298;0.13507457687829405;0.21540969993585887;0.10732230152499792;0.008520285228828032;0.0;0.0;0.0;0.0;0.0;0.0;
10-May-2020;0.5208442396469949;0.5208442396469949;0.05345218182120581;0.1352336341955357;0.2153685198287479;0.1083293932896761;0.008460510511829352;0.0;0.0;0.0;0.0;0.0;0.0;
10-May-2020;0.5220831085402962;0.5220831085402962;0.05345122594277135;0.1355179754628342;0.21533196403654584;0.10936762168130253;0.008414321416842233;0.0;0.0;0.0;0.0;0.0;0.0;
10-May-2020;0.5230761733161279;0.5230761733161279;0.05345027598576133;0.13567704911142012;0.21512708880187187;0.11044544010308038;0.008376319313994225;0.0;0.0;0.0;0.0;0.0;0.0;
10-May-2020;0.524222170468648;0.524222170468648;0.053449331846291054;0.1359614070904756;0.21492571866717441;0.11153430042540714;0.008351412439299875;0.0;0.0;0.0;0.0;0.0;0.0;
11-May-2020;0.52528701668953;0.52528701668953;0.05344839347086785;0.1361204978931985;0.21472604836173567;0.1126575199516749;0.008334557012053061;0.0;0.0;0.0;0.0;0.0;0.0;
11-May-2020;0.5265044949819283;0.5265044949819283;0.05344746077970918;0.13640487347596242;0.2145298615409192;0.11379151797410988;0.008330781211227671;0.0;0.0;0.0;0.0;0.0;0.0;
11-May-2020;0.5276405302659517;0.5276405302659517;0.05344653374047211;0.13656398232556252;0.21433535704908765;0.11495961446026666;0.008335042690562748;0.0;0.0;0.0;0.0;0.0;0.0;
11-May-2020;0.5289289055396064;0.5289289055396064;0.05344561229056211;0.13684837639209574;0.21414431445882653;0.1161382313349825;0.00835237106313947;0.0;0.0;0.0;0.0;0.0;0.0;
11-May-2020;0.5302734889695622;0.5302734889695622;0.05344469640196233;0.13700750414028992;0.2140945779661909;0.11734926018106112;0.008377450280057888;0.0;0.0;0.0;0.0;0.0;0.0;
11-May-2020;0.5317607168007888;0.5317607168007888;0.05344378601704989;0.13729191743482486;0.21404567689795304;0.11856484930393123;0.008414487147029852;0.0;0.0;0.0;0.0;0.0;0.0;
12-May-2020;0.5331613631951835;0.5331613631951835;0.05344288112821225;0.1374510646559487;0.21399716754382542;0.1198112527940164;0.008458997073180742;0.0;0.0;0.0;0.0;0.0;0.0;
12-May-2020;0.5347045033971054;0.5347045033971054;0.05344198170009285;0.137735497648157;0.2139494908524643;0.1210620688945443;0.008515464301846952;0.0;0.0;0.0;0.0;0.0;0.0;
12-May-2020;0.5361609151960077;0.5361609151960077;0.05344108773969892;0.1378946647876004;0.21390220355660022;0.12234355379658968;0.008579405315518476;0.0;0.0;0.0;0.0;0.0;0.0;
12-May-2020;0.5377596765766617;0.5377596765766617;0.053440199222362816;0.13817911791475498;0.21385574617597966;0.1236293078308387;0.008655305432725498;0.0;0.0;0.0;0.0;0.0;0.0;
12-May-2020;0.5396589399602832;0.5396589399602832;0.05343931615781931;0.138270219358359;0.2142778811783278;0.12493301319659872;0.008738510069178456;0.0;0.0;0.0;0.0;0.0;0.0;
12-May-2020;0.5414623596900192;0.5414623596900192;0.053464352068710856;0.13827642781006735;0.21469781270510435;0.12619076739497342;0.008832999711163093;0.0;0.0;0.0;0.0;0.0;0.0;
13-May-2020;0.5433509373924285;0.5433509373924285;0.05356938761438692;0.13827526664027778;0.21511673387379884;0.1274548699003543;0.008934679363610584;0.0;0.0;0.0;0.0;0.0;0.0;
13-May-2020;0.5451583702309678;0.5451583702309678;0.05362955744268555;0.13827347993396957;0.21553343079432313;0.12867418882701262;0.009047713232976911;0.0;0.0;0.0;0.0;0.0;0.0;
13-May-2020;0.5470274070101809;0.5470274070101809;0.05373765481146712;0.1382716543969678;0.2159491006540625;0.1299009897659377;0.009168007381745839;0.0;0.0;0.0;0.0;0.0;0.0;
13-May-2020;0.5488146412260976;0.5488146412260976;0.05379809647661161;0.13826984107971857;0.21636252548191956;0.13108410820031322;0.009300069987534581;0.0;0.0;0.0;0.0;0.0;0.0;
13-May-2020;0.5506541654165467;0.5506541654165467;0.053906223067815486;0.13826804436976547;0.21676872769321798;0.1322713023649488;0.009439867920798973;0.0;0.0;0.0;0.0;0.0;0.0;
13-May-2020;0.5523972251104213;0.5523972251104213;0.05396667295785629;0.13826626434838446;0.21717839945786585;0.13339785051513572;0.009588037831178963;0.0;0.0;0.0;0.0;0.0;0.0;
14-May-2020;0.5541970926326092;0.5541970926326092;0.05407480610670332;0.13826450068453627;0.21758990230038974;0.1345245166856362;0.009743366855343754;0.0;0.0;0.0;0.0;0.0;0.0;
14-May-2020;0.5559014031082125;0.5559014031082125;0.054135262591447;0.13826275302030072;0.21800490063455197;0.13559094721242596;0.009907539649486869;0.0;0.0;0.0;0.0;0.0;0.0;
14-May-2020;0.5576634386061495;0.5576634386061495;0.05424340240854586;0.1382610209991205;0.2184217504639027;0.1366579016154023;0.010079363119178116;0.0;0.0;0.0;0.0;0.0;0.0;
14-May-2020;0.5589885034111286;0.5589885034111286;0.0543038655303871;0.13825930426636568;0.21884212151064836;0.13732286394393717;0.010260348159790232;0.0;0.0;0.0;0.0;0.0;0.0;
14-May-2020;0.5605911497351309;0.5605911497351309;0.05441201193418729;0.13825760242135027;0.21881705695615947;0.13865858558455021;0.010445892838883622;0.0;0.0;0.0;0.0;0.0;0.0;
14-May-2020;0.5617076060348;0.5617076060348;0.054472481603173944;0.13825591489283792;0.21880053333699243;0.13954939843201322;0.01062927776978246;0.0;0.0;0.0;0.0;0.0;0.0;
15-May-2020;0.5628448483754149;0.5628448483754149;0.0545806345533262;0.1382542410776495;0.21877994154672578;0.14041636478687353;0.010813666410839957;0.0;0.0;0.0;0.0;0.0;0.0;
15-May-2020;0.5638359090842743;0.5638359090842743;0.05464111080408376;0.13825258036455867;0.2187655074230566;0.14118103811466615;0.010995672377909115;0.0;0.0;0.0;0.0;0.0;0.0;
15-May-2020;0.5648494303783391;0.5648494303783391;0.054749270385593886;0.1382509321603822;0.21874700623876756;0.1419235681761884;0.011178653417407099;0.0;0.0;0.0;0.0;0.0;0.0;
15-May-2020;0.5657183779744906;0.5657183779744906;0.05480975336403077;0.13824929586645987;0.21873465560077995;0.14256545031970325;0.01135922282351681;0.0;0.0;0.0;0.0;0.0;0.0;
15-May-2020;0.5666028216144733;0.5666028216144733;0.05491791978509345;0.13824767090206228;0.21873192982567788;0.1431658982819455;0.011539402819694204;0.0;0.0;0.0;0.0;0.0;0.0;
15-May-2020;0.5672580190504867;0.5672580190504867;0.05497840971457219;0.13824605668147083;0.218734830593626;0.14358692600461787;0.011711796056199765;0.0;0.0;0.0;0.0;0.0;0.0;
16-May-2020;0.5679095537002198;0.5679095537002198;0.055086583198966886;0.13824445263661111;0.21873341403305657;0.143962692779827;0.01188241105175826;0.0;0.0;0.0;0.0;0.0;0.0;
16-May-2020;0.5683496248457762;0.5683496248457762;0.0551470803094952;0.1382428581933506;0.21873761915230133;0.1441768868780437;0.01204518031258543;0.0;0.0;0.0;0.0;0.0;0.0;
16-May-2020;0.56880134516631;0.56880134516631;0.0552552611137801;0.138241272794732;0.2187375092312596;0.1443611903460988;0.012206111680439469;0.0;0.0;0.0;0.0;0.0;0.0;
16-May-2020;0.5690548582503168;0.5690548582503168;0.055315765703528065;0.13823969587747878;0.21874301612189548;0.14439724357150827;0.012359136975906208;0.0;0.0;0.0;0.0;0.0;0.0;
16-May-2020;0.5693023664212339;0.5693023664212339;0.0554239541486115;0.13823812690406945;0.2187016835698851;0.14442753818355672;0.012511063615111149;0.0;0.0;0.0;0.0;0.0;0.0;
16-May-2020;0.5694151691087148;0.5694151691087148;0.055484466536272294;0.13823656536567844;0.21866752662078395;0.1443683506464321;0.012658259939547995;0.0;0.0;0.0;0.0;0.0;0.0;
17-May-2020;0.5695804232598496;0.5695804232598496;0.05559266292325924;0.13823501077855463;0.2186298242339732;0.14431764647262554;0.012805278851436994;0.0;0.0;0.0;0.0;0.0;0.0;
17-May-2020;0.5696111297799418;0.5696111297799418;0.05565318338007954;0.1382334626517576;0.2185992852955245;0.14417746758810154;0.012947730864478587;0.0;0.0;0.0;0.0;0.0;0.0;
17-May-2020;0.5696944225032319;0.5696944225032319;0.05576138794022537;0.13823192051032218;0.2185652007015271;0.14404573673223103;0.013090176618926237;0.0;0.0;0.0;0.0;0.0;0.0;
17-May-2020;0.5696432544650719;0.5696432544650719;0.05582191665329005;0.13823038387189465;0.21853826739706875;0.14382445169059402;0.013228234852224515;0.0;0.0;0.0;0.0;0.0;0.0;
17-May-2020;0.5700626503226885;0.5700626503226885;0.0559301295474199;0.1382288522760159;0.2189234384952691;0.14360959127841064;0.013370638725572951;0.0;0.0;0.0;0.0;0.0;0.0;
17-May-2020;0.5703485522801313;0.5703485522801313;0.05599066666599157;0.13822732527877046;0.21930713263368798;0.14329749572175196;0.013525931979929198;0.0;0.0;0.0;0.0;0.0;0.0;
18-May-2020;0.5706900558509315;0.5706900558509315;0.05609888801193183;0.1382258024563608;0.21968310914828426;0.14299013408264358;0.01369212215171101;0.0;0.0;0.0;0.0;0.0;0.0;
18-May-2020;0.5708755208201568;0.5708755208201568;0.05613352006038721;0.1382242833758355;0.22005757906094317;0.14258581180958582;0.013874326513405052;0.0;0.0;0.0;0.0;0.0;0.0;
18-May-2020;0.5710403626799981;0.5710403626799981;0.056135842181603536;0.13822276761793414;0.22042428489336324;0.14218648685464674;0.014070981132450536;0.0;0.0;0.0;0.0;0.0;0.0;
18-May-2020;0.570709458511821;0.570709458511821;0.05613535976741263;0.13822125475183647;0.22078945446077972;0.14127601888475852;0.014287370647033684;0.0;0.0;0.0;0.0;0.0;0.0;
18-May-2020;0.5694562354901578;0.5694562354901578;0.05613463961365623;0.13821974436343282;0.22106755797963476;0.13952044921238596;0.014513844321048096;0.0;0.0;0.0;0.0;0.0;0.0;
18-May-2020;0.5680783496021121;0.5680783496021121;0.05613390500386429;0.13821823609265174;0.22134682195155175;0.13764641144514791;0.014732975108896528;0.0;0.0;0.0;0.0;0.0;0.0;
19-May-2020;0.5666834509127328;0.5666834509127328;0.056133175295985514;0.13821672965231127;0.2216195868112083;0.13576030094190408;0.014953658211323604;0.0;0.0;0.0;0.0;0.0;0.0;
19-May-2020;0.5651684430982372;0.5651684430982372;0.056132452088985325;0.13821522470222633;0.22189350431983954;0.1337610421330675;0.015166219854118581;0.0;0.0;0.0;0.0;0.0;0.0;
19-May-2020;0.5636391953292094;0.5636391953292094;0.05613173539884747;0.13821372094326087;0.22216089994080485;0.13175294823552156;0.015379890810774653;0.0;0.0;0.0;0.0;0.0;0.0;
19-May-2020;0.561996369843469;0.561996369843469;0.05613102509857759;0.13821221802427383;0.2224294404215463;0.12963870939127217;0.015584976907799091;0.0;0.0;0.0;0.0;0.0;0.0;
19-May-2020;0.5615819031400382;0.5615819031400382;0.056130321050389585;0.13821071570290785;0.22245294909046526;0.12899688251707514;0.01579103477920031;0.0;0.0;0.0;0.0;0.0;0.0;
19-May-2020;0.5610957487395628;0.5610957487395628;0.05612962310511435;0.13820921393234056;0.22247983779889302;0.12828760155923247;0.015989472343982382;0.0;0.0;0.0;0.0;0.0;0.0;
20-May-2020;0.5606243159898826;0.5606243159898826;0.05612893107681325;0.1382077127695705;0.2225012515080653;0.12759730663498545;0.016189114000448073;0.0;0.0;0.0;0.0;0.0;0.0;
20-May-2020;0.560080886141279;0.560080886141279;0.05612824476653916;0.13820621223737092;0.2225260458864643;0.12683928485056445;0.016381098400340216;0.0;0.0;0.0;0.0;0.0;0.0;
20-May-2020;0.5595520494118867;0.5595520494118867;0.05612756394339293;0.1382047123947994;0.2225453676465039;0.12610015585822787;0.016574249568962543;0.0;0.0;0.0;0.0;0.0;0.0;
20-May-2020;0.558950902621664;0.558950902621664;0.056126888376247824;0.13820321326384452;0.22256807066016907;0.12529302454054195;0.016759705780860754;0.0;0.0;0.0;0.0;0.0;0.0;
20-May-2020;0.5585063038033545;0.5585063038033545;0.05612621783198937;0.13820171492773772;0.2225544840624526;0.12467644063147117;0.016947446349703695;0.0;0.0;0.0;0.0;0.0;0.0;
20-May-2020;0.5580107013090632;0.5580107013090632;0.0561255520850762;0.13820021753213946;0.22253514492671697;0.12401770282591797;0.017132083939212617;0.0;0.0;0.0;0.0;0.0;0.0;
21-May-2020;0.5575389089679824;0.5575389089679824;0.05612489091077997;0.13819872128296565;0.22250577354523202;0.1233893616154364;0.01732016161356846;0.0;0.0;0.0;0.0;0.0;0.0;
21-May-2020;0.5570159743285151;0.5570159743285151;0.05612423409118289;0.13819722634825912;0.22247066087641343;0.12271870883322279;0.01750514417943696;0.0;0.0;0.0;0.0;0.0;0.0;
21-May-2020;0.5565170516158998;0.5565170516158998;0.056123581403534344;0.13819573293137613;0.22242552903269064;0.12207863341148995;0.017693574836808817;0.0;0.0;0.0;0.0;0.0;0.0;
21-May-2020;0.555966848867516;0.555966848867516;0.0561229326310517;0.13819424119789628;0.22237466689472515;0.1213960896143496;0.017878918529493255;0.0;0.0;0.0;0.0;0.0;0.0;
21-May-2020;0.5542540546605847;0.5542540546605847;0.056122287554628614;0.1381927513311627;0.22258323518402398;0.11929222605331273;0.018063554537456755;0.0;0.0;0.0;0.0;0.0;0.0;
21-May-2020;0.5524795294443866;0.5524795294443866;0.05612164596285204;0.1381912634057845;0.22279781451215427;0.1171403237304742;0.01822848183312152;0.0;0.0;0.0;0.0;0.0;0.0;
22-May-2020;0.5507272592663071;0.5507272592663071;0.0561210076466048;0.1381897775120893;0.22300824150557114;0.11501955944389758;0.01838867315814422;0.0;0.0;0.0;0.0;0.0;0.0;
22-May-2020;0.5489149897039045;0.5489149897039045;0.05612037240660308;0.13818829370081834;0.22322469516303814;0.11285232625666357;0.018529302176781382;0.0;0.0;0.0;0.0;0.0;0.0;
22-May-2020;0.5471250876130063;0.5471250876130063;0.05611974004978996;0.1381868120557623;0.22343699242866596;0.11071622005571657;0.018665323023071466;0.0;0.0;0.0;0.0;0.0;0.0;
22-May-2020;0.545276945428953;0.545276945428953;0.05611911039146459;0.1381853326210282;0.22365533199664656;0.10853527978396868;0.018781890635844966;0.0;0.0;0.0;0.0;0.0;0.0;
22-May-2020;0.5417645435047828;0.5417645435047828;0.056118483244174455;0.1381838554042905;0.22422087120025516;0.10435143309911858;0.018889900556944023;0.0;0.0;0.0;0.0;0.0;0.0;
22-May-2020;0.5380543649783802;0.5380543649783802;0.05611785842408251;0.1381823800878734;0.22478181031044678;0.10001040725923813;0.018961908896739443;0.0;0.0;0.0;0.0;0.0;0.0;
23-May-2020;0.5342679725110249;0.5342679725110249;0.05611723573467611;0.13818090628010057;0.22533317009944598;0.09561764913625924;0.019019011260542906;0.0;0.0;0.0;0.0;0.0;0.0;
23-May-2020;0.5302939927972792;0.5302939927972792;0.05611661498748668;0.13817943351052378;0.225879836844364;0.09108108097146826;0.01903702648343643;0.0;0.0;0.0;0.0;0.0;0.0;
23-May-2020;0.5262477265860881;0.5262477265860881;0.056115996009934915;0.13817796128922438;0.22641680642288448;0.08650034341973918;0.019036619444305153;0.0;0.0;0.0;0.0;0.0;0.0;
23-May-2020;0.5220253420735392;0.5220253420735392;0.05611537863950864;0.13817648903654947;0.22694899023181944;0.0817913876466785;0.018993096518983132;0.0;0.0;0.0;0.0;0.0;0.0;
23-May-2020;0.5208042277006291;0.5208042277006291;0.05611476270933639;0.13817767619155044;0.22689999158087384;0.08068031220445673;0.018931485014411616;0.0;0.0;0.0;0.0;0.0;0.0;
23-May-2020;0.5195069994735699;0.5195069994735699;0.05611414804510087;0.13818684297766773;0.2268429775926285;0.07952026105907971;0.01884276979909321;0.0;0.0;0.0;0.0;0.0;0.0;
24-May-2020;0.5181949674954759;0.5181949674954759;0.05611353443790789;0.13819069082837923;0.22678318423238758;0.07836562750281428;0.018741930493986852;0.0;0.0;0.0;0.0;0.0;0.0;
24-May-2020;0.5168082965105125;0.5168082965105125;0.05611292170752225;0.13819985735049423;0.2267178123082576;0.07716282321226842;0.018614881931970015;0.0;0.0;0.0;0.0;0.0;0.0;
24-May-2020;0.5154072883634749;0.5154072883634749;0.056112309709519685;0.1382037048468833;0.2266496620902249;0.07596538056062598;0.018476231156221105;0.0;0.0;0.0;0.0;0.0;0.0;
24-May-2020;0.5139320835227805;0.5139320835227805;0.05611169832904817;0.13821287138992322;0.22657593396701817;0.07471970389551533;0.018311875941275705;0.0;0.0;0.0;0.0;0.0;0.0;
24-May-2020;0.5125321596450926;0.5125321596450926;0.05611108743090174;0.13821671928264706;0.22648040645932324;0.07359239519961697;0.018131551272603567;0.0;0.0;0.0;0.0;0.0;0.0;
24-May-2020;0.5110526075707469;0.5110526075707469;0.056110476909375824;0.1382258865427183;0.22637973337427578;0.07242897303022926;0.017907537714147735;0.0;0.0;0.0;0.0;0.0;0.0;
25-May-2020;0.5095590398292011;0.5095590398292011;0.056109866695683276;0.13822973541061964;0.22627650619600242;0.07127509376511794;0.0176678377617779;0.0;0.0;0.0;0.0;0.0;0.0;
25-May-2020;0.5079911396733161;0.5079911396733161;0.05610925676507178;0.13823890388962048;0.22616813577615114;0.07008501034604417;0.017389832896428446;0.0;0.0;0.0;0.0;0.0;0.0;
25-May-2020;0.506413921233175;0.506413921233175;0.05610864711272218;0.13824275421834484;0.22605721314690472;0.06890451906354485;0.017100787691658435;0.0;0.0;0.0;0.0;0.0;0.0;
25-May-2020;0.5047663187992346;0.5047663187992346;0.05610803775955509;0.1382519243982748;0.225941149614296;0.06768773330246214;0.01677747372464658;0.0;0.0;0.0;0.0;0.0;0.0;
25-May-2020;0.5028851644197261;0.5028851644197261;0.056107428713457565;0.13825577664323832;0.2258802049476058;0.06619122363856547;0.016450530476858957;0.0;0.0;0.0;0.0;0.0;0.0;
25-May-2020;0.5009704411849912;0.5009704411849912;0.056106820006331715;0.13826494883787643;0.22581639370434864;0.06467477143557857;0.016107507200855842;0.0;0.0;0.0;0.0;0.0;0.0;
26-May-2020;0.4990731727812838;0.4990731727812838;0.05610621169673762;0.13826880308014924;0.22575114269736757;0.0631817160574859;0.015765299249543528;0.0;0.0;0.0;0.0;0.0;0.0;
26-May-2020;0.497142625025065;0.497142625025065;0.05610560386615473;0.13827797723178678;0.2256830226787696;0.06166896408314542;0.015407057165208482;0.0;0.0;0.0;0.0;0.0;0.0;
26-May-2020;0.4952295600640662;0.4952295600640662;0.05610499657871396;0.13828183339103328;0.2256134609359579;0.0601796051628433;0.015049663995517748;0.0;0.0;0.0;0.0;0.0;0.0;
26-May-2020;0.4932834810637533;0.4932834810637533;0.056104389911239276;0.1382910094199145;0.2255410277517935;0.058670796405159376;0.01467625757564661;0.0;0.0;0.0;0.0;0.0;0.0;
26-May-2020;0.49187850391055915;0.49187850391055915;0.0561037839261587;0.1382948674844063;0.22532253861769852;0.05785059476221712;0.014306719120078549;0.0;0.0;0.0;0.0;0.0;0.0;
26-May-2020;0.4904573832388441;0.4904573832388441;0.056103178693817556;0.13830404578223707;0.2251024577259317;0.0570145251005209;0.013933175936336787;0.0;0.0;0.0;0.0;0.0;0.0;
27-May-2020;0.48904634301838995;0.48904634301839;0.056102574247877963;0.13830790680739413;0.2248816462841291;0.056187874227761246;0.013566341451227594;0.0;0.0;0.0;0.0;0.0;0.0;
27-May-2020;0.48761927537891275;0.48761927537891275;0.05610197062801542;0.13831708881133825;0.22465924649782223;0.05534566425348045;0.013195305188256476;0.0;0.0;0.0;0.0;0.0;0.0;
27-May-2020;0.48620281205298665;0.48620281205298665;0.056101367854144234;0.13832095427438348;0.22443611877337638;0.054513582729657103;0.012830788421425446;0.0;0.0;0.0;0.0;0.0;0.0;
27-May-2020;0.48477042639113255;0.48477042639113255;0.056100765957569826;0.13833014143522393;0.22421140615800209;0.05366622464835202;0.012461888191984665;0.0;0.0;0.0;0.0;0.0;0.0;
27-May-2020;0.4830884969932634;0.4830884969932634;0.056100164954478844;0.13833401283424535;0.22407767716351792;0.05247787469200708;0.012098767349014232;0.0;0.0;0.0;0.0;0.0;0.0;
27-May-2020;0.4814025991212064;0.4814025991212064;0.05609956484472684;0.138343207067856;0.22394193876685317;0.05128892659043394;0.011728961851336484;0.0;0.0;0.0;0.0;0.0;0.0;
28-May-2020;0.47974366495601883;0.47974366495601883;0.056098965494477605;0.13834708707652;0.2238052138578552;0.05012755366494375;0.011364844862222261;0.0;0.0;0.0;0.0;0.0;0.0;
28-May-2020;0.47808107766916974;0.47808107766916974;0.05609836674144129;0.1383562916030172;0.2236664798782891;0.048965329494857865;0.010994609951564253;0.0;0.0;0.0;0.0;0.0;0.0;
28-May-2020;0.476445792487687;0.476445792487687;0.05609776840294022;0.13836018367783715;0.22352675958358323;0.047830493130106795;0.010630587693219605;0.0;0.0;0.0;0.0;0.0;0.0;
