Date;Total Re;Re1;Re E1;Re I1;Re Iu1;Re HR1;Re HD1;Re2;Re E2;Re I2;Re Iu2;Re HR2;Re HD2;
12-Feb-2020;5.927208083695752;5.927208083695752;1.013223653693607;2.4950370954916434;2.0710553460568315;0.3169467688425229;0.030945219611147025;0.0;0.0;0.0;0.0;0.0;0.0;
12-Feb-2020;5.901610233209917;5.901610233209917;1.0132194569740365;2.482054576897693;2.0591922295673415;0.3164566318930518;0.03068733787779322;0.0;0.0;0.0;0.0;0.0;0.0;
12-Feb-2020;5.849896589311247;5.849896589311247;1.0132150550263415;2.43026376517134;2.0586906000727327;0.31698968885150874;0.03073748018932366;0.0;0.0;0.0;0.0;0.0;0.0;
13-Feb-2020;5.82415167586075;5.82415167586075;1.0132104378165254;2.4043431741439627;2.05821562850762;0.31758915402072296;0.030793281371919015;0.0;0.0;0.0;0.0;0.0;0.0;
13-Feb-2020;5.772636245571085;5.772636245571084;1.0132055948202165;2.3525517123637454;2.057795719241746;0.3182219249232547;0.03086129422212071;0.0;0.0;0.0;0.0;0.0;0.0;
13-Feb-2020;5.747092021479854;5.747092021479854;1.013200514998724;2.3266309105898784;2.057401953756717;0.318923637190546;0.030935004943988147;0.0;0.0;0.0;0.0;0.0;0.0;
13-Feb-2020;5.695779839915254;5.695779839915254;1.01319518677393;2.2748392592400175;2.057063099424282;0.3196613185099144;0.031020975967110943;0.0;0.0;0.0;0.0;0.0;0.0;
13-Feb-2020;5.670422268980461;5.670422268980461;1.013189598001951;2.2489182918016972;2.0567500004324946;0.3204522068591622;0.031112171885156786;0.0;0.0;0.0;0.0;0.0;0.0;
13-Feb-2020;5.619221978809113;5.619221978809113;1.0131837359455182;2.1971265015831034;2.0564907228720606;0.32120743418715114;0.031213584221280375;0.0;0.0;0.0;0.0;0.0;0.0;
14-Feb-2020;5.593957364118248;5.593957364118248;1.013177587245021;2.171205425119182;2.0562568079260664;0.3219978256359607;0.03131971819201743;0.0;0.0;0.0;0.0;0.0;0.0;
14-Feb-2020;5.542849857783434;5.542849857783434;1.0131711378881236;2.119413558931194;2.0560765505002347;0.3227525296519319;0.03143608081195038;0.0;0.0;0.0;0.0;0.0;0.0;
14-Feb-2020;5.517677850422787;5.517677850422787;1.0131643731779159;2.0934924429420776;2.055921486929619;0.32354237016504617;0.03155717720812958;0.0;0.0;0.0;0.0;0.0;0.0;
14-Feb-2020;5.46666277048992;5.46666277048992;1.0131572776995104;2.041700577245758;2.055819906860268;0.3242964943821496;0.03168851430223338;0.0;0.0;0.0;0.0;0.0;0.0;
14-Feb-2020;5.4415513989434725;5.4415513989434725;1.0131498352850106;2.0157795055421217;2.0557273211951665;0.32506967842700785;0.0318250584941654;0.0;0.0;0.0;0.0;0.0;0.0;
14-Feb-2020;5.390470821988956;5.390470821988956;1.0131420289767705;1.9639877319465466;2.0556239607677598;0.3257433899666314;0.03197371033124756;0.0;0.0;0.0;0.0;0.0;0.0;
15-Feb-2020;5.365264513927424;5.365264513927424;1.0131338409888846;1.9380668044030926;2.0555134058693736;0.32642237216264164;0.032128090503430906;0.0;0.0;0.0;0.0;0.0;0.0;
15-Feb-2020;5.314091554556039;5.314091554556039;1.013125252666783;1.8862752314667712;2.05539190621688;0.3270045163554809;0.032294647850123655;0.0;0.0;0.0;0.0;0.0;0.0;
15-Feb-2020;5.288795319752603;5.288795319752603;1.01311624444487;1.860354565754453;2.0552630376311622;0.32759446879270393;0.0324670031294149;0.0;0.0;0.0;0.0;0.0;0.0;
15-Feb-2020;5.2375347956028415;5.2375347956028415;1.013106795802113;1.8085633207490626;2.055123045257959;0.3280900285511088;0.0326516052425987;0.0;0.0;0.0;0.0;0.0;0.0;
15-Feb-2020;5.1934848281358095;5.1934848281358095;1.0130968852154623;1.7826430545290803;2.0363936699232204;0.3285134173247172;0.03283780114332898;0.0;0.0;0.0;0.0;0.0;0.0;
15-Feb-2020;5.123471805333306;5.123471805333306;1.0130864901110028;1.730852287450805;2.017990957004344;0.3285228145257996;0.0330192562413544;0.0;0.0;0.0;0.0;0.0;0.0;
16-Feb-2020;5.079365581867815;5.079365581867815;1.013075586812755;1.704932585079744;1.9997425348361328;0.3284165845487393;0.033198290590444934;0.0;0.0;0.0;0.0;0.0;0.0;
16-Feb-2020;5.009324298484092;5.009324298484092;1.0130641504889706;1.6531424747410552;1.9818055091786686;0.3279392859343405;0.03337287814105631;0.0;0.0;0.0;0.0;0.0;0.0;
16-Feb-2020;4.965217060255034;4.965217060255034;1.0130521550958218;1.6272235290977866;1.9640105582280432;0.32738548294289016;0.03354533489049276;0.0;0.0;0.0;0.0;0.0;0.0;
16-Feb-2020;4.895196493814813;4.895196493814813;1.0130395733183788;1.5754342829512993;1.9465117412763582;0.32649726555878467;0.03371363070999263;0.0;0.0;0.0;0.0;0.0;0.0;
16-Feb-2020;4.87283065735598;4.87283065735598;1.0130263765087066;1.5495163164266634;1.9508132937033236;0.3255898350337766;0.033884835683510396;0.0;0.0;0.0;0.0;0.0;0.0;
16-Feb-2020;4.824336650627642;4.824336650627642;1.0130125346209593;1.4977281704637777;1.9550645299764593;0.3244602562613235;0.03407115930512157;0.0;0.0;0.0;0.0;0.0;0.0;
17-Feb-2020;4.801715759571423;4.801715759571423;1.0129980161433512;1.471811431346147;1.9592899704372901;0.3233510712711886;0.03426527037344675;0.0;0.0;0.0;0.0;0.0;0.0;
17-Feb-2020;4.752981893881352;4.752981893881352;1.0129827880268143;1.420024647982902;1.9634644383204305;0.32203543083048136;0.03447458872072437;0.0;0.0;0.0;0.0;0.0;0.0;
17-Feb-2020;4.730135330318704;4.730135330318704;1.012966815610201;1.3941094154430107;1.9676125243869704;0.32075479169634663;0.03469178318217464;0.0;0.0;0.0;0.0;0.0;0.0;
17-Feb-2020;4.681188887541389;4.681188887541389;1.0129500625418908;1.342324291892874;1.9717089670454;0.3192812924442278;0.03492427361699695;0.0;0.0;0.0;0.0;0.0;0.0;
17-Feb-2020;4.670301000111246;4.670301000111246;1.012932490697585;1.3293463207824459;1.9750232014855083;0.317845732876473;0.03515325426923401;0.0;0.0;0.0;0.0;0.0;0.0;
17-Feb-2020;4.667164657859955;4.667164657859955;1.0079908321286553;1.3293046239483968;1.9783272888162222;0.31619021720762724;0.035351695759053316;0.0;0.0;0.0;0.0;0.0;0.0;
18-Feb-2020;4.649274467633111;4.649274467633111;0.9882787121592639;1.3292621904703923;1.9816246480301092;0.31457380251518235;0.03553511445816283;0.0;0.0;0.0;0.0;0.0;0.0;
18-Feb-2020;4.640978280684112;4.640978280684112;0.9784127719299781;1.3292185734105184;1.9849114866434998;0.312747518576528;0.03568793012358744;0.0;0.0;0.0;0.0;0.0;0.0;
18-Feb-2020;4.622860679386299;4.622860679386299;0.9587003507508111;1.3291737456620683;1.988191222394019;0.3109697015050513;0.0358256590743501;0.0;0.0;0.0;0.0;0.0;0.0;
18-Feb-2020;4.61435021321126;4.61435021321126;0.9488342738826036;1.329127679249922;1.9914600445493085;0.3089907099833907;0.03593750554603493;0.0;0.0;0.0;0.0;0.0;0.0;
18-Feb-2020;4.593603530248242;4.593603530248241;0.9291217213664642;1.3290803453612332;1.99227973795833;0.3070707080005737;0.03605101756164101;0.0;0.0;0.0;0.0;0.0;0.0;
18-Feb-2020;4.582486104149238;4.582486104149238;0.9192555193669482;1.3290317146446196;1.993091179650354;0.3049735876180458;0.03613410286926969;0.0;0.0;0.0;0.0;0.0;0.0;
19-Feb-2020;4.561608953120236;4.561608953120236;0.8995428488840463;1.328981756942396;1.993895138747052;0.30297262784938295;0.03621658069735847;0.0;0.0;0.0;0.0;0.0;0.0;
19-Feb-2020;4.550377087987233;4.550377087987233;0.8896765370940171;1.3289304411960583;1.9946905289327543;0.30081087815200375;0.03626870261239911;0.0;0.0;0.0;0.0;0.0;0.0;
19-Feb-2020;4.529392756772323;4.529392756772323;0.8699637660643802;1.328877735415717;1.9954781110763293;0.2987528570860441;0.03632028712985119;0.0;0.0;0.0;0.0;0.0;0.0;
19-Feb-2020;4.518060188255749;4.518060188255749;0.8600973640979314;1.3288236066691392;1.996256790683956;0.2965408416893409;0.036341585115382186;0.0;0.0;0.0;0.0;0.0;0.0;
19-Feb-2020;4.506336009079705;4.506336009079705;0.8403845144510741;1.3287680207068162;2.006397964083429;0.2944201253713869;0.036365384466998656;0.0;0.0;0.0;0.0;0.0;0.0;
19-Feb-2020;4.504042369136748;4.504042369136748;0.8305180466849081;1.3287109408531357;2.0163663644670597;0.2920761548927884;0.036370862238856;0.0;0.0;0.0;0.0;0.0;0.0;
20-Feb-2020;4.491899705626095;4.491899705626095;0.810805145398477;1.3286523287643932;2.026246518139265;0.28981375022977773;0.036381963094183775;0.0;0.0;0.0;0.0;0.0;0.0;
20-Feb-2020;4.489195358512013;4.489195358512013;0.8009386415711385;1.3285921447733566;2.0359493907034354;0.28734026620872694;0.03637491525535549;0.0;0.0;0.0;0.0;0.0;0.0;
20-Feb-2020;4.476663984712984;4.476663984712984;0.7812257212849834;1.3285303477725354;2.0455602943108704;0.28497395206039183;0.03637366928420347;0.0;0.0;0.0;0.0;0.0;0.0;
20-Feb-2020;4.473597154871219;4.473597154871219;0.7713592170811069;1.328466895244462;2.054989383909343;0.28242719899480434;0.03635445964150287;0.0;0.0;0.0;0.0;0.0;0.0;
20-Feb-2020;4.448502495180279;4.448502495180279;0.7516463166898916;1.3284017434186257;2.052113995756454;0.27999970904238003;0.03634073027292822;0.0;0.0;0.0;0.0;0.0;0.0;
20-Feb-2020;4.430057782150627;4.430057782150627;0.7417798544927799;1.3283348481611525;2.046228417561081;0.27740750986128504;0.03630715207432786;0.0;0.0;0.0;0.0;0.0;0.0;
21-Feb-2020;4.400679257561166;4.400679257561166;0.7220670205862275;1.3282661641349265;2.0391268118483143;0.2749406698943935;0.03627859109730464;0.0;0.0;0.0;0.0;0.0;0.0;
21-Feb-2020;4.378323247106874;4.378323247106874;0.7122006519391665;1.3281956445425973;2.029384894094971;0.2723118548100007;0.036230201720138265;0.0;0.0;0.0;0.0;0.0;0.0;
21-Feb-2020;4.345371458064295;4.345371458064295;0.692487941025573;1.3281232410419204;2.0187624783071536;0.26981094776649356;0.03618684992315507;0.0;0.0;0.0;0.0;0.0;0.0;
21-Feb-2020;4.3197551825950695;4.3197551825950695;0.6826217272275227;1.328048903748438;2.00581041964433;0.26715044196055343;0.03612369001422548;0.0;0.0;0.0;0.0;0.0;0.0;
21-Feb-2020;4.2894444194968075;4.2894444194968075;0.6629092055622656;1.3279725811213527;1.9978817936376858;0.26461199345679237;0.03606884571871043;0.0;0.0;0.0;0.0;0.0;0.0;
21-Feb-2020;4.266552660793121;4.266552660793121;0.6530432179350669;1.327894219904022;1.9877241914592967;0.2618836860503662;0.036007345444368524;0.0;0.0;0.0;0.0;0.0;0.0;
22-Feb-2020;4.233453891070466;4.233453891070466;0.6333309613672653;1.327813765191811;1.97708022167148;0.259270996125918;0.03595794671399196;0.0;0.0;0.0;0.0;0.0;0.0;
22-Feb-2020;4.207970095561545;4.207970095561545;0.6234652797596767;1.3277311604472604;1.964401224205712;0.2564698880979943;0.03590254305090153;0.0;0.0;0.0;0.0;0.0;0.0;
22-Feb-2020;4.172464942225657;4.172464942225657;0.6037533728014691;1.327646347430311;1.9514195801714658;0.2537857220869506;0.0358599197354606;0.0;0.0;0.0;0.0;0.0;0.0;
22-Feb-2020;4.144739956256228;4.144739956256228;0.5938880873542333;1.3275592661726534;1.9365662489820652;0.2509143542564386;0.03581199949083863;0.0;0.0;0.0;0.0;0.0;0.0;
22-Feb-2020;4.107131144379646;4.107131144379646;0.5741766262289313;1.3274698555630202;1.9215142168026467;0.2481897477331044;0.03578069805194305;0.0;0.0;0.0;0.0;0.0;0.0;
22-Feb-2020;4.0775780208254915;4.0775780208254915;0.5643118395544945;1.327378055357399;1.9047371627913339;0.24539382634737625;0.03575713677488746;0.0;0.0;0.0;0.0;0.0;0.0;
23-Feb-2020;4.038362164518923;4.038362164518923;0.5446009334899041;1.3272838043589796;1.887949442918331;0.24277455502255554;0.035753428729152055;0.0;0.0;0.0;0.0;0.0;0.0;
23-Feb-2020;4.012241457111207;4.012241457111207;0.5396599896557475;1.327187039714044;1.8695518376696263;0.2400851219977317;0.0357574680740578;0.0;0.0;0.0;0.0;0.0;0.0;
23-Feb-2020;3.991339828594407;3.9913398285944064;0.5396425507666422;1.3270876969121932;1.851254797592825;0.23757341577305527;0.03578136754969024;0.0;0.0;0.0;0.0;0.0;0.0;
23-Feb-2020;3.965777462316902;3.965777462316902;0.5396247894023943;1.3269857093790467;1.831444734077761;0.2319139930077864;0.03580823644991353;0.0;0.0;0.0;0.0;0.0;0.0;
23-Feb-2020;3.9406617950877645;3.9406617950877645;0.5396065343633428;1.326881007751358;1.8084028686120701;0.22993811667007574;0.03583326769091747;0.0;0.0;0.0;0.0;0.0;0.0;
23-Feb-2020;3.914194331928024;3.914194331928024;0.5395877742409259;1.3267735217656758;1.7841050363894229;0.22788165224280718;0.035846347289192344;0.0;0.0;0.0;0.0;0.0;0.0;
24-Feb-2020;3.8882429190420287;3.888242919042029;0.5395684974110377;1.326663180216161;1.7602126194123766;0.22594299197541776;0.03585563002703602;0.0;0.0;0.0;0.0;0.0;0.0;
24-Feb-2020;3.8610158330182065;3.8610158330182065;0.5395486919265672;1.3265499096890556;1.735139265590248;0.2239243012065207;0.035853664605814656;0.0;0.0;0.0;0.0;0.0;0.0;
24-Feb-2020;3.834374849919517;3.834374849919517;0.5395283454810706;1.3264336353085653;1.7105395756367616;0.2220247157740454;0.03584857771907372;0.0;0.0;0.0;0.0;0.0;0.0;
24-Feb-2020;3.8065225135766467;3.8065225135766467;0.5395074453967926;1.3263142799079963;1.6848223402032432;0.22004555671130038;0.03583289135731444;0.0;0.0;0.0;0.0;0.0;0.0;
24-Feb-2020;3.7789286405970026;3.7789286405970026;0.5394859786201361;1.326191764657338;1.6614481922792208;0.21601208195542773;0.03579062308487972;0.0;0.0;0.0;0.0;0.0;0.0;
24-Feb-2020;3.7499274218310736;3.7499274218310736;0.5394639315821678;1.3260660079011901;1.6368733509130717;0.21187996214605662;0.035644169288587;0.0;0.0;0.0;0.0;0.0;0.0;
25-Feb-2020;3.7214910706638515;3.7214910706638515;0.5394412897874449;1.3259369263154988;1.6127850295807538;0.2078696546989432;0.03545817028121048;0.0;0.0;0.0;0.0;0.0;0.0;
25-Feb-2020;3.6917066637270164;3.6917066637270164;0.5394180380895351;1.3258044341872677;1.5875400848900605;0.2037638751314974;0.035180231428655714;0.0;0.0;0.0;0.0;0.0;0.0;
25-Feb-2020;3.6625407789569797;3.6625407789569797;0.5393941608068674;1.3256684441772448;1.562824918281978;0.19977939764757235;0.034873858043317246;0.0;0.0;0.0;0.0;0.0;0.0;
25-Feb-2020;3.632077022322297;3.632077022322297;0.5393696416875172;1.325528866473066;1.5369900147337656;0.19570258225692602;0.03448591717102236;0.0;0.0;0.0;0.0;0.0;0.0;
25-Feb-2020;3.60276067267105;3.60276067267105;0.5393444639236807;1.3253856093650849;1.5102858775383832;0.19365937372234956;0.034085348121551395;0.0;0.0;0.0;0.0;0.0;0.0;
25-Feb-2020;3.5723012776296197;3.5723012776296197;0.5393186103117643;1.3252385777801143;1.4825993017807573;0.1915114381283274;0.03363334962865629;0.0;0.0;0.0;0.0;0.0;0.0;
26-Feb-2020;3.5426133536366384;3.5426133536366384;0.539292063919269;1.3250876743800617;1.4555875179502107;0.18946638326078646;0.03317971412631076;0.0;0.0;0.0;0.0;0.0;0.0;
26-Feb-2020;3.5118146122974117;3.5118146122974117;0.5392648074551516;1.324932798912672;1.427620890274348;0.1873167968695658;0.032679318785674136;0.0;0.0;0.0;0.0;0.0;0.0;
26-Feb-2020;3.4818170610984764;3.4818170610984764;0.5392368227347092;1.3247738488957264;1.4003541550709446;0.18527060176070262;0.03218163263639336;0.0;0.0;0.0;0.0;0.0;0.0;
26-Feb-2020;3.450735959027299;3.4507359590272992;0.539208090886727;1.324610718808802;1.372155897989101;0.1831200201071439;0.03164123123552553;0.0;0.0;0.0;0.0;0.0;0.0;
26-Feb-2020;3.419969637752105;3.419969637752105;0.5391785924424756;1.324443300252672;1.3459655276610252;0.17928073488015292;0.031101482515778715;0.0;0.0;0.0;0.0;0.0;0.0;
26-Feb-2020;3.38797278463646;3.38797278463646;0.5391483071352364;1.324271479534494;1.318778498279784;0.17527537286320571;0.030499126823739297;0.0;0.0;0.0;0.0;0.0;0.0;
27-Feb-2020;3.3567236431056098;3.3567236431056093;0.5391172133714716;1.324095139775616;1.292262796698575;0.17135420459810874;0.02989428866183863;0.0;0.0;0.0;0.0;0.0;0.0;
27-Feb-2020;3.3242659670013945;3.3242659670013945;0.5390852887596919;1.323914160623951;1.264764934742431;0.16727242055844585;0.02922916231687448;0.0;0.0;0.0;0.0;0.0;0.0;
27-Feb-2020;3.292574848923019;3.2925748489230187;0.5390525107891825;1.3237284188793907;1.237954562350819;0.16327572729832415;0.02856362960530236;0.0;0.0;0.0;0.0;0.0;0.0;
27-Feb-2020;3.259694493435278;3.259694493435278;0.5390188564158662;1.3235377876976004;1.21017411269238;0.15912408106886028;0.027839655560571223;0.0;0.0;0.0;0.0;0.0;0.0;
27-Feb-2020;3.2282710304892817;3.2282710304892817;0.5389843019119506;1.323342137703219;1.1819100937960068;0.15691186667815066;0.027122630399954887;0.0;0.0;0.0;0.0;0.0;0.0;
27-Feb-2020;3.1958115932401134;3.195811593240114;0.5389488230641701;1.3231413377302876;1.1527685811836876;0.1545792035109051;0.026373647751063448;0.0;0.0;0.0;0.0;0.0;0.0;
28-Feb-2020;3.16423316796852;3.16423316796852;0.5389123958645025;1.3229352541883233;1.124408886155085;0.15232905961410007;0.02564757214650863;0.0;0.0;0.0;0.0;0.0;0.0;
28-Feb-2020;3.1316337212821606;3.1316337212821606;0.5388749959049762;1.3227237497533972;1.0951822287080397;0.14995831960897385;0.02489442730677347;0.0;0.0;0.0;0.0;0.0;0.0;
28-Feb-2020;3.0999269900769795;3.0999269900769795;0.5388365982070475;1.322506684060431;1.0667466799966256;0.14767056160593978;0.02416646620693565;0.0;0.0;0.0;0.0;0.0;0.0;
28-Feb-2020;3.0672097886023915;3.0672097886023915;0.538797177154144;1.3222839131819388;1.0374531517517864;0.14526206395850824;0.023413482556014102;0.0;0.0;0.0;0.0;0.0;0.0;
28-Feb-2020;3.0358639439402126;3.0358639439402126;0.5387567063129647;1.3220552921124218;1.0082247280554295;0.14413997414651203;0.02268724331288495;0.0;0.0;0.0;0.0;0.0;0.0;
28-Feb-2020;3.003616567448068;3.003616567448068;0.5387151581921097;1.3218206752159978;0.9782199942700629;0.14292453214582534;0.021936207624072498;0.0;0.0;0.0;0.0;0.0;0.0;
29-Feb-2020;2.9723237751290887;2.9723237751290887;0.5386725050725335;1.3215799139285238;0.9490774915146105;0.14178021781025527;0.021213646803165228;0.0;0.0;0.0;0.0;0.0;0.0;
29-Feb-2020;2.940140251751558;2.940140251751558;0.5386287188723528;1.32133285600744;0.9191663828031641;0.14054309067071352;0.020469203397887385;0.0;0.0;0.0;0.0;0.0;0.0;
29-Feb-2020;2.908925814022088;2.908925814022088;0.538583770514983;1.3210793455343788;0.8901218886920579;0.1393806278175847;0.019760181463083462;0.0;0.0;0.0;0.0;0.0;0.0;
29-Feb-2020;2.8768359537420327;2.8768359537420327;0.5385376303029566;1.3208192227706606;0.8603155623309512;0.13812578568131656;0.019037752656148082;0.0;0.0;0.0;0.0;0.0;0.0;
29-Feb-2020;2.8456372178856286;2.8456372178856286;0.5384902676338997;1.3196603729075245;0.8322850565145643;0.1368275292967832;0.0183739915328573;0.0;0.0;0.0;0.0;0.0;0.0;
29-Feb-2020;2.813518928906639;2.813518928906639;0.5384416511115289;1.3150007262982994;0.8065548988239875;0.13574184237417275;0.01777981029865025;0.0;0.0;0.0;0.0;0.0;0.0;
01-Mar-2020;2.782354879626087;2.782354879626087;0.5383917476963634;1.3089137239644764;0.7829259432969679;0.13486840900444363;0.017255055663835672;0.0;0.0;0.0;0.0;0.0;0.0;
01-Mar-2020;2.750269680106488;2.750269680106488;0.5383405235641998;1.2997332137368829;0.761230502808874;0.13417724691437827;0.01678819308215283;0.0;0.0;0.0;0.0;0.0;0.0;
01-Mar-2020;2.7191379253097794;2.7191379253097794;0.538287944369838;1.2894990385042446;0.7413001275510288;0.1336706719509809;0.01638014293368678;0.0;0.0;0.0;0.0;0.0;0.0;
01-Mar-2020;2.6869164467271838;2.6869164467271838;0.5382339752136486;1.2765142306003112;0.7229952308894544;0.13315295887927872;0.01602005114449105;0.0;0.0;0.0;0.0;0.0;0.0;
01-Mar-2020;2.6551997029213568;2.6551997029213568;0.5381785802025901;1.2627903677792929;0.7064334035059848;0.13209236475047503;0.015704986683014392;0.0;0.0;0.0;0.0;0.0;0.0;
01-Mar-2020;2.622466939297412;2.622466939297412;0.5381217228738885;1.2466045526618188;0.6912108801062048;0.13111511608546067;0.015414667570039623;0.0;0.0;0.0;0.0;0.0;0.0;
02-Mar-2020;2.5906500068900247;2.5906500068900247;0.5380633662923383;1.229944579898419;0.6772170928702882;0.13026444206363283;0.015160525765346846;0.0;0.0;0.0;0.0;0.0;0.0;
02-Mar-2020;2.5578266071823275;2.5578266071823275;0.538003472779074;1.21106574093932;0.664349133477351;0.12948129111736267;0.01492696886921932;0.0;0.0;0.0;0.0;0.0;0.0;
02-Mar-2020;2.5259276745046786;2.5259276745046786;0.5379420027907375;1.191935824310399;0.652514150492634;0.1288099791340734;0.014725717776834625;0.0;0.0;0.0;0.0;0.0;0.0;
02-Mar-2020;2.493030082856024;2.493030082856024;0.5378789157066872;1.1707917696897316;0.6416254796746556;0.12819246816986649;0.014541449615083085;0.0;0.0;0.0;0.0;0.0;0.0;
02-Mar-2020;2.461318687889056;2.461318687889056;0.5378141697081932;1.1495845319683176;0.6318647603189637;0.1276691102953433;0.014386115598238368;0.0;0.0;0.0;0.0;0.0;0.0;
02-Mar-2020;2.428515187458547;2.428515187458547;0.5377477216708483;1.1265356124558588;0.6228192403171932;0.12716805490320196;0.014244558111444962;0.0;0.0;0.0;0.0;0.0;0.0;
03-Mar-2020;2.396596486935546;2.396596486935546;0.5376795257156446;1.103581804451822;0.6144608332246594;0.12674533701645385;0.014128986526965618;0.0;0.0;0.0;0.0;0.0;0.0;
03-Mar-2020;2.363593263902931;2.363593263902931;0.5376095345835042;1.078931614999617;0.6066928299689527;0.12633482022825848;0.014024464122598654;0.0;0.0;0.0;0.0;0.0;0.0;
03-Mar-2020;2.331481744917187;2.331481744917187;0.5375377002271875;1.054509916036485;0.5994974767216947;0.1259932595513529;0.013943392380466532;0.0;0.0;0.0;0.0;0.0;0.0;
